================================================================================
 LUXQUANT DATABASE — SCHEMA & DATA REPORT
 db=luxquant · postgres 16.14 (Ubuntu 16.14-0ubuntu0.24.04.1) · size 1592 MB · generated 2026-07-08 15:43:36Z
================================================================================

TABLES (74) — sorted by size
--------------------------------------------------------------------------------
  signal_journey                                   51,638 rows       620 MB
     - total_tokens                   integer                    default 0
     - cost_usd                       numeric                    default 0
     - served_from_cache              boolean                    default false
     - user_id                        bigint                     
     - user_label                     text                       
   indexes:
     · ai_usage_log_pkey: btree (id)
     · idx_ai_usage_feature: btree (feature)
     · idx_ai_usage_ts: btree (ts)
     · idx_ai_usage_user: btree (user_id)

▓▓ trade_orders   (0 rows · 72 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('trade_orders_id_seq'::regclass)
     - signal_id                      text                       
     - user_id                        integer                    NOT NULL
     - exchange_account_id            integer                    NOT NULL
     - exchange_id                    character varying(20)      NOT NULL
     - market_type                    character varying(10)      NOT NULL
     - exchange_order_id              character varying(100)     
     - pair                           character varying(30)      NOT NULL
     - side                           character varying(10)      NOT NULL
     - order_type                     character varying(20)      NOT NULL
     - entry_price                    real                       
     - target_entry                   real                       
     - qty                            real                       NOT NULL
     - qty_filled                     real                       default 0
     - leverage                       integer                    default 1
     - margin_mode                    character varying(10)      default 'isolated'::character varying
     - status                         character varying(20)      NOT NULL · default 'pending'::character varying
     - close_reason                   character varying(20)      
     - realized_pnl                   real                       
     - fee_total                      real                       
     - error_message                  text                       
     - tp_orders                      jsonb                      
     - sl_order_id                    character varying(100)     
     - sl_price                       real                       
     - sl_current                     real                       
     - trailing_enabled               boolean                    default false
     - trailing_type                  character varying(12)      
     - trailing_value                 numeric                    
     - trailing_activation            character varying(20)      
     - trailing_activated             boolean                    default false
     - highest_price                  numeric                    
     - lowest_price                   numeric                    
     - last_trail_updated_at          timestamp with time zone   
     - max_loss_amount                real                       
     - margin_allocated               real                       
     - created_at                     timestamp with time zone   default now()
     - filled_at                      timestamp with time zone   
     - closed_at                      timestamp with time zone   
     - updated_at                     timestamp with time zone   default now()
   indexes:
     · idx_torders_exacc: btree (exchange_account_id)
     · idx_torders_open: btree (user_id, status) WHERE ((status)::text = ANY ((ARRAY['pending'::character varying, 'placed'::character varying, 'filled'::character varying, 'partial'::character varying])::text[]))
     · idx_torders_pair: btree (pair)
     · idx_torders_signal: btree (signal_id)
     · idx_torders_status: btree (status)
     · idx_torders_trailing: btree (trailing_enabled, status) WHERE ((trailing_enabled = true) AND ((status)::text = ANY ((ARRAY['filled'::character varying, 'partial'::character varying])::text[])))
     · idx_torders_user: btree (user_id)
     · trade_orders_pkey: btree (id)
   references:
     → signals.signal_id (via signal_id)
     → users.id (via user_id)

▓▓ _pnl_leverage_backup_20260531   (489 rows · 72 kB)
   columns:
     - signal_id                      text                       
     - pnl_leverage                   integer                    
     - max_leverage                   integer                    
     - backed_up_at                   timestamp with time zone   
   sample rows:
     { signal_id=fff5a5be-a7d0-43d7-abf0-38b5cd5c5349 · pnl_leverage=75 · max_leverage=75 · backed_up_at=2026-05-31 03:59:46.172009+00:00 }
     { signal_id=ff51ef1f-0891-49eb-912a-edcf20ece5c9 · pnl_leverage=20 · max_leverage=50 · backed_up_at=2026-05-31 03:59:46.172009+00:00 }

▓▓ autotrade_relay_config   (3 rows · 64 kB)
   columns:
     - key                            text                       PK · NOT NULL
     - value                          text                       NOT NULL
   indexes:
     · autotrade_relay_config_pkey: btree (key)

▓▓ x_post_failures   (17 rows · 64 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('x_post_failures_id_seq'::regcla
     - signal_id                      text                       NOT NULL
     - event_type                     text                       NOT NULL
     - attempt_count                  integer                    default 1
     - last_error                     text                       
     - last_attempt_at                timestamp without time zone default now()
   indexes:
     · idx_x_post_failures_signal: btree (signal_id)
     · x_post_failures_pkey: btree (id)
     · x_post_failures_signal_id_event_type_key: btree (signal_id, event_type)

▓▓ api_keys   (22 rows · 64 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('api_keys_id_seq'::regclass)
     - user_id                        integer                    NOT NULL
     - key_prefix                     text                       NOT NULL
     - key_hash                       text                       NOT NULL
     - name                           text                       
     - scopes                         ARRAY                      NOT NULL · default ARRAY['*'::text]
     - rate_limit_per_min             integer                    
     - is_active                      boolean                    NOT NULL · default true
     - last_used_at                   timestamp with time zone   
     - revoked_at                     timestamp with time zone   
     - created_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · api_keys_key_hash_key: btree (key_hash)
     · api_keys_pkey: btree (id)
     · idx_api_keys_user: btree (user_id)
   references:
     → users.id (via user_id)

▓▓ announcement_views   (0 rows · 56 kB)
   columns:
     - announcement_id                integer                    PK · NOT NULL
     - user_id                        integer                    PK · NOT NULL
     - shows                          integer                    NOT NULL · default 0
     - last_shown_at                  timestamp with time zone   
     - dismissed_at                   timestamp with time zone   
     - acted_at                       timestamp with time zone   
   indexes:
     · announcement_views_pkey: btree (announcement_id, user_id)
     · ix_annview_user: btree (user_id)
   references:
     → users.id (via user_id)

▓▓ subscription_plans   (3 rows · 48 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('subscription_plans_id_seq'::reg
     - name                           character varying(50)      NOT NULL
     - label                          character varying(100)     NOT NULL
     - description                    text                       default ''::text
     - price_usdt                     numeric                    NOT NULL
     - duration_days                  integer                    
     - is_active                      boolean                    default true
     - sort_order                     integer                    default 0
     - created_at                     timestamp with time zone   default now()
     - updated_at                     timestamp with time zone   default now()
   indexes:
     · subscription_plans_name_key: btree (name)
     · subscription_plans_pkey: btree (id)

▓▓ notification_preferences   (26 rows · 48 kB)
   columns:
     - user_id                        integer                    PK · NOT NULL
     - notif_type                     text                       PK · NOT NULL
     - in_app                         boolean                    NOT NULL · default true
     - telegram                       boolean                    NOT NULL · default false
     - updated_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · idx_notif_pref_user: btree (user_id)
     · notification_preferences_pkey: btree (user_id, notif_type)
   references:
     → users.id (via user_id)

▓▓ signal_btc_assessments   (0 rows · 48 kB)
   columns:
     - assessment_id                  bigint                     PK · NOT NULL · default nextval('signal_btc_assessments_assessme
     - signal_id                      text                       NOT NULL
     - projection_id                  character varying(64)      
     - snapshot_id                    character varying(64)      
     - as_of                          timestamp with time zone   NOT NULL
     - btc_impact                     character varying(32)      NOT NULL
     - entry_aggression               character varying(32)      NOT NULL
     - holder_context                 character varying(40)      NOT NULL
     - btc_vulnerability_score        integer                    
     - reason_codes                   jsonb                      NOT NULL · default '[]'::jsonb
     - explanation                    text                       
     - source_freshness_seconds       integer                    
     - created_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · idx_signal_btc_assessments_aggression: btree (entry_aggression, as_of DESC)
     · idx_signal_btc_assessments_impact: btree (btc_impact, as_of DESC)
     · idx_signal_btc_assessments_projection: btree (projection_id)
     · idx_signal_btc_assessments_signal_time: btree (signal_id, as_of DESC)
     · signal_btc_assessments_pkey: btree (assessment_id)
   references:
     → signals.signal_id (via signal_id)

▓▓ trade_log   (0 rows · 48 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('trade_log_id_seq'::regclass)
     - trade_order_id                 integer                    
     - user_id                        integer                    NOT NULL
     - event                          character varying(50)      NOT NULL
     - details                        jsonb                      
     - created_at                     timestamp with time zone   default now()
   indexes:
     · idx_tlog_created: btree (created_at)
     · idx_tlog_event: btree (event)
     · idx_tlog_order: btree (trade_order_id)
     · idx_tlog_user: btree (user_id)
     · trade_log_pkey: btree (id)
   references:
     → users.id (via user_id)

▓▓ tg_call_config   (1 rows · 32 kB)
   columns:
     - key                            text                       PK · NOT NULL
     - value                          text                       NOT NULL
   indexes:
     · tg_call_config_pkey: btree (key)
   value distribution (low-cardinality columns):
     · key: start_ts=1
     · value: 2026-06-20 09:25:02.811199+00=1
   sample rows:
     { key=start_ts · value=2026-06-20 09:25:02.811199+00 }

▓▓ marketing_campaigns   (0 rows · 32 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('marketing_campaigns_id_seq'::re
     - name                           character varying(200)     NOT NULL
     - description                    text                       
     - platform                       character varying(50)      
     - budget_usd                     numeric                    NOT NULL · default 0
     - spent_usd                      numeric                    NOT NULL · default 0
     - extra_data                     jsonb                      NOT NULL · default '{}'::jsonb
     - line_items                     jsonb                      NOT NULL · default '[]'::jsonb
     - start_date                     date                       
     - end_date                       date                       
     - status                         character varying(20)      NOT NULL · default 'planning'::character varying
     - created_by                     integer                    NOT NULL
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - updated_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · idx_campaigns_platform: btree (platform)
     · idx_campaigns_status: btree (status)
     · marketing_campaigns_pkey: btree (id)
   references:
     → users.id (via created_by)

▓▓ btc_market_context_snapshots   (0 rows · 32 kB)
   columns:
     - snapshot_id                    character varying(64)      PK · NOT NULL
     - captured_at                    timestamp with time zone   NOT NULL
     - btc_price                      numeric                    NOT NULL
     - market_mode                    character varying(48)      NOT NULL
     - dominance_state                character varying(48)      
     - breadth_state                  character varying(48)      
     - volatility_regime              character varying(48)      
     - liquidity_state                character varying(48)      
     - funding_state                  character varying(48)      
     - open_interest_state            character varying(48)      
     - is_data_fresh                  boolean                    NOT NULL · default true
     - freshness_seconds              integer                    
     - snapshot_json                  jsonb                      NOT NULL
     - created_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · btc_market_context_snapshots_pkey: btree (snapshot_id)
     · idx_btc_market_context_captured_at: btree (captured_at DESC)
     · idx_btc_market_context_mode: btree (market_mode, captured_at DESC)

▓▓ payment_record_assignments   (0 rows · 32 kB)
   columns:
     - user_id                        integer                    PK · NOT NULL
     - assigned_admin_id              integer                    
     - status                         character varying(20)      NOT NULL · default 'pending'::character varying
     - note                           text                       
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - updated_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · idx_pra_admin: btree (assigned_admin_id)
     · idx_pra_status: btree (status)
     · payment_record_assignments_pkey: btree (user_id)
   references:
     → users.id (via user_id)
     → users.id (via assigned_admin_id)

▓▓ referral_payouts   (0 rows · 32 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('referral_payouts_id_seq'::regcl
     - user_id                        integer                    NOT NULL
     - amount_usdt                    numeric                    NOT NULL
     - wallet_address                 character varying(100)     
     - network                        character varying(20)      
     - tx_hash                        character varying(100)     
     - status                         character varying(20)      default 'pending'::character varying
     - requested_at                   timestamp with time zone   default now()
     - completed_at                   timestamp with time zone   
     - notes                          text                       
   indexes:
     · idx_referral_payouts_status: btree (status)
     · idx_referral_payouts_user: btree (user_id)
     · referral_payouts_pkey: btree (id)
   references:
     → users.id (via user_id)

▓▓ daily_pnl   (0 rows · 24 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('daily_pnl_id_seq'::regclass)
     - user_id                        integer                    NOT NULL
     - exchange_account_id            integer                    NOT NULL
     - date                           date                       NOT NULL
     - trades_opened                  integer                    default 0
     - trades_closed                  integer                    default 0
     - wins                           integer                    default 0
     - losses                         integer                    default 0
     - realized_pnl                   real                       default 0
     - fees_total                     real                       default 0
     - net_pnl                        real                       default 0
     - created_at                     timestamp with time zone   default now()
   indexes:
     · daily_pnl_pkey: btree (id)
     · daily_pnl_user_id_exchange_account_id_date_key: btree (user_id, exchange_account_id, date)
     · idx_dpnl_user_date: btree (user_id, date)
   references:
     → users.id (via user_id)

▓▓ outbox_events   (0 rows · 24 kB)
   columns:
     - event_id                       bigint                     PK · NOT NULL · default nextval('outbox_events_event_id_seq'::re
     - event_type                     character varying(80)      NOT NULL
     - payload                        jsonb                      NOT NULL
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - published_at                   timestamp with time zone   
     - attempts                       integer                    NOT NULL · default 0
     - last_error                     text                       
   indexes:
     · idx_outbox_events_unpublished: btree (created_at) WHERE (published_at IS NULL)
     · outbox_events_pkey: btree (event_id)

▓▓ _bak_portal_cleanup   (5 rows · 16 kB)
   columns:
     - signal_id                      text                       
     - channel_id                     bigint                     
     - call_message_id                bigint                     
     - message_link                   text                       
     - pair                           text                       
     - entry                          real                       
     - target1                        real                       
     - target2                        real                       
     - target3                        real                       
     - target4                        real                       
     - stop1                          real                       
     - stop2                          real                       
     - risk_level                     text                       
     - volume_rank_num                bigint                     
     - volume_rank_den                bigint                     
     - created_at                     text                       
     - status                         text                       
     - raw_text                       text                       
     - text_sha1                      text                       
     - edit_date                      text                       
     - market_cap                     text                       
     - risk_reasons                   text                       
     - entry_chart_path               text                       
     - latest_chart_path              text                       
     - chart_status                   text                       
     - enrichment_status              character varying(16)      
     - peak_price                     numeric                    
     - peak_pct                       numeric                    
     - peak_at                        timestamp without time zone 
     - peak_updated_at                timestamp without time zone 
     - pnl_card_entry_path            text                       
     - pnl_card_latest_path           text                       
     - pnl_card_status                text                       
     - pnl_leverage                   integer                    
     - pnl_style                      integer                    
     - max_leverage                   integer                    
     - max_leverage_status            character varying(20)      
     - max_leverage_at                timestamp with time zone   
